Bezeichnung,Value for threshold delta,Number of Principles fulfilled,principles_fulfilled,principles_not_fulfilled
CATEGORIZER mit Epsilon=0.00010,0.522,1,{I-Maximality},{Strong Admissibility / Reinstatement / Admissibility / SCC Decomposability / Directionality / Semi-Qualified Admissibility / Conflict-Free / Defence / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility}
CATEGORIZER mit Epsilon=0.00010,0.523,1,{I-Maximality},{Strong Admissibility / Reinstatement / Admissibility / SCC Decomposability / Directionality / Semi-Qualified Admissibility / Conflict-Free / Defence / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility}
CATEGORIZER mit Epsilon=0.00010,0.524,1,{I-Maximality},{Strong Admissibility / Reinstatement / Admissibility / SCC Decomposability / Directionality / Semi-Qualified Admissibility / Conflict-Free / Defence / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility}
CATEGORIZER mit Epsilon=0.00010,0.525,1,{I-Maximality},{Strong Admissibility / Reinstatement / Admissibility / SCC Decomposability / Directionality / Semi-Qualified Admissibility / Conflict-Free / Defence / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility}
CATEGORIZER mit Epsilon=0.00010,0.526,1,{I-Maximality},{Strong Admissibility / Reinstatement / Admissibility / SCC Decomposability / Directionality / Semi-Qualified Admissibility / Conflict-Free / Defence / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility}
CATEGORIZER mit Epsilon=0.00010,0.527,1,{I-Maximality},{Strong Admissibility / Reinstatement / Admissibility / SCC Decomposability / Directionality / Semi-Qualified Admissibility / Conflict-Free / Defence / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility}
CATEGORIZER mit Epsilon=0.00010,0.528,1,{I-Maximality},{Strong Admissibility / Reinstatement / Admissibility / SCC Decomposability / Directionality / Semi-Qualified Admissibility / Conflict-Free / Defence / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility}
CATEGORIZER mit Epsilon=0.00010,0.529,1,{I-Maximality},{Strong Admissibility / Reinstatement / Admissibility / SCC Decomposability / Directionality / Semi-Qualified Admissibility / Conflict-Free / Defence / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility}
CATEGORIZER mit Epsilon=0.00010,0.530,1,{I-Maximality},{Strong Admissibility / Reinstatement / Admissibility / SCC Decomposability / Directionality / Semi-Qualified Admissibility / Conflict-Free / Defence / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility}
CATEGORIZER mit Epsilon=0.00010,0.531,1,{I-Maximality},{Strong Admissibility / Reinstatement / Admissibility / SCC Decomposability / Directionality / Semi-Qualified Admissibility / Conflict-Free / Defence / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility}
CATEGORIZER mit Epsilon=0.00010,0.532,1,{I-Maximality},{Strong Admissibility / Reinstatement / Admissibility / SCC Decomposability / Directionality / Semi-Qualified Admissibility / Conflict-Free / Defence / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility}
CATEGORIZER mit Epsilon=0.00010,0.533,1,{I-Maximality},{Strong Admissibility / Reinstatement / Admissibility / SCC Decomposability / Directionality / Semi-Qualified Admissibility / Conflict-Free / Defence / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility}
CATEGORIZER mit Epsilon=0.00010,0.534,1,{I-Maximality},{Strong Admissibility / Reinstatement / Admissibility / SCC Decomposability / Directionality / Semi-Qualified Admissibility / Conflict-Free / Defence / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility}
CATEGORIZER mit Epsilon=0.00010,0.535,1,{I-Maximality},{Strong Admissibility / Reinstatement / Admissibility / SCC Decomposability / Directionality / Semi-Qualified Admissibility / Conflict-Free / Defence / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility}
CATEGORIZER mit Epsilon=0.00010,0.536,1,{I-Maximality},{Strong Admissibility / Reinstatement / Admissibility / SCC Decomposability / Directionality / Semi-Qualified Admissibility / Conflict-Free / Defence / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility}
CATEGORIZER mit Epsilon=0.00010,0.537,1,{I-Maximality},{Strong Admissibility / Reinstatement / Admissibility / SCC Decomposability / Directionality / Semi-Qualified Admissibility / Conflict-Free / Defence / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility}
CATEGORIZER mit Epsilon=0.00010,0.538,1,{I-Maximality},{Strong Admissibility / Reinstatement / Admissibility / SCC Decomposability / Directionality / Semi-Qualified Admissibility / Conflict-Free / Defence / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility}
CATEGORIZER mit Epsilon=0.00010,0.539,1,{I-Maximality},{Strong Admissibility / Reinstatement / Admissibility / SCC Decomposability / Directionality / Semi-Qualified Admissibility / Conflict-Free / Defence / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility}
CATEGORIZER mit Epsilon=0.00010,0.540,1,{I-Maximality},{Strong Admissibility / Reinstatement / Admissibility / SCC Decomposability / Directionality / Semi-Qualified Admissibility / Conflict-Free / Defence / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility}
CATEGORIZER mit Epsilon=0.00010,0.541,1,{I-Maximality},{Strong Admissibility / Reinstatement / Admissibility / SCC Decomposability / Directionality / Semi-Qualified Admissibility / Conflict-Free / Defence / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility}
CATEGORIZER mit Epsilon=0.00010,0.542,1,{I-Maximality},{Strong Admissibility / Reinstatement / Admissibility / SCC Decomposability / Directionality / Semi-Qualified Admissibility / Conflict-Free / Defence / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility}
CATEGORIZER mit Epsilon=0.00010,0.543,1,{I-Maximality},{Strong Admissibility / Reinstatement / Admissibility / SCC Decomposability / Directionality / Semi-Qualified Admissibility / Conflict-Free / Defence / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility}
CATEGORIZER mit Epsilon=0.00010,0.544,1,{I-Maximality},{Strong Admissibility / Reinstatement / Admissibility / SCC Decomposability / Directionality / Semi-Qualified Admissibility / Conflict-Free / Defence / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility}
CATEGORIZER mit Epsilon=0.00010,0.545,1,{I-Maximality},{Strong Admissibility / Reinstatement / Admissibility / SCC Decomposability / Directionality / Semi-Qualified Admissibility / Conflict-Free / Defence / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility}
CATEGORIZER mit Epsilon=0.00010,0.546,1,{I-Maximality},{Strong Admissibility / Reinstatement / Admissibility / SCC Decomposability / Directionality / Semi-Qualified Admissibility / Conflict-Free / Defence / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility}
CATEGORIZER mit Epsilon=0.00010,0.547,1,{I-Maximality},{Strong Admissibility / Reinstatement / Admissibility / SCC Decomposability / Directionality / Semi-Qualified Admissibility / Conflict-Free / Defence / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility}
CATEGORIZER mit Epsilon=0.00010,0.548,1,{I-Maximality},{Strong Admissibility / Reinstatement / Admissibility / SCC Decomposability / Directionality / Semi-Qualified Admissibility / Conflict-Free / Defence / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility}
CATEGORIZER mit Epsilon=0.00010,0.549,1,{I-Maximality},{Strong Admissibility / Reinstatement / Admissibility / SCC Decomposability / Directionality / Semi-Qualified Admissibility / Conflict-Free / Defence / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility}
CATEGORIZER mit Epsilon=0.00010,0.550,1,{I-Maximality},{Strong Admissibility / Reinstatement / Admissibility / SCC Decomposability / Directionality / Semi-Qualified Admissibility / Conflict-Free / Defence / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility}
CATEGORIZER mit Epsilon=0.00010,0.551,1,{I-Maximality},{Strong Admissibility / Reinstatement / Admissibility / SCC Decomposability / Directionality / Semi-Qualified Admissibility / Conflict-Free / Defence / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility}
CATEGORIZER mit Epsilon=0.00010,0.552,1,{I-Maximality},{Strong Admissibility / Reinstatement / Admissibility / SCC Decomposability / Directionality / Semi-Qualified Admissibility / Conflict-Free / Defence / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility}
CATEGORIZER mit Epsilon=0.00010,0.553,1,{I-Maximality},{Strong Admissibility / Reinstatement / Admissibility / SCC Decomposability / Directionality / Semi-Qualified Admissibility / Conflict-Free / Defence / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility}
CATEGORIZER mit Epsilon=0.00010,0.554,1,{I-Maximality},{Strong Admissibility / Reinstatement / Admissibility / SCC Decomposability / Directionality / Semi-Qualified Admissibility / Conflict-Free / Defence / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility}
CATEGORIZER mit Epsilon=0.00010,0.555,1,{I-Maximality},{Strong Admissibility / Reinstatement / Admissibility / SCC Decomposability / Directionality / Semi-Qualified Admissibility / Conflict-Free / Defence / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility}
CATEGORIZER mit Epsilon=0.00010,0.556,1,{I-Maximality},{Strong Admissibility / Reinstatement / Admissibility / SCC Decomposability / Directionality / Semi-Qualified Admissibility / Conflict-Free / Defence / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility}
CATEGORIZER mit Epsilon=0.00010,0.557,1,{I-Maximality},{Strong Admissibility / Reinstatement / Admissibility / SCC Decomposability / Directionality / Semi-Qualified Admissibility / Conflict-Free / Defence / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility}
CATEGORIZER mit Epsilon=0.00010,0.558,1,{I-Maximality},{Strong Admissibility / Reinstatement / Admissibility / SCC Decomposability / Directionality / Semi-Qualified Admissibility / Conflict-Free / Defence / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility}
CATEGORIZER mit Epsilon=0.00010,0.559,1,{I-Maximality},{Strong Admissibility / Reinstatement / Admissibility / SCC Decomposability / Directionality / Semi-Qualified Admissibility / Conflict-Free / Defence / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility}
CATEGORIZER mit Epsilon=0.00010,0.560,1,{I-Maximality},{Strong Admissibility / Reinstatement / Admissibility / SCC Decomposability / Directionality / Semi-Qualified Admissibility / Conflict-Free / Defence / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility}
CATEGORIZER mit Epsilon=0.00010,0.561,1,{I-Maximality},{Strong Admissibility / Reinstatement / Admissibility / SCC Decomposability / Directionality / Semi-Qualified Admissibility / Conflict-Free / Defence / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility}
CATEGORIZER mit Epsilon=0.00010,0.562,1,{I-Maximality},{Strong Admissibility / Reinstatement / Admissibility / SCC Decomposability / Directionality / Semi-Qualified Admissibility / Conflict-Free / Defence / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility}
CATEGORIZER mit Epsilon=0.00010,0.563,1,{I-Maximality},{Strong Admissibility / Reinstatement / Admissibility / SCC Decomposability / Directionality / Semi-Qualified Admissibility / Conflict-Free / Defence / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility}
CATEGORIZER mit Epsilon=0.00010,0.564,1,{I-Maximality},{Strong Admissibility / Reinstatement / Admissibility / SCC Decomposability / Directionality / Semi-Qualified Admissibility / Conflict-Free / Defence / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility}
CATEGORIZER mit Epsilon=0.00010,0.565,1,{I-Maximality},{Strong Admissibility / Reinstatement / Admissibility / SCC Decomposability / Directionality / Semi-Qualified Admissibility / Conflict-Free / Defence / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility}
CATEGORIZER mit Epsilon=0.00010,0.566,1,{I-Maximality},{Strong Admissibility / Reinstatement / Admissibility / SCC Decomposability / Directionality / Semi-Qualified Admissibility / Conflict-Free / Defence / Naivety / CF-Reinstatement / Weak Reinstatement / Modularization / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility}
