Bezeichnung,Value for threshold delta,Number of Principles fulfilled,principles_fulfilled,principles_not_fulfilled
MAX mit Epsilon=0.00010,0.872,13,{Reinstatement / Modularization / Strong Admissibility / CF-Reinstatement / Conflict-Free / Admissibility / Weak Admissibility / Weak Reinstatement / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility / Semi-Qualified Admissibility / I-Maximality / Defence},{SCC Decomposability / SCC Decomposability / Naivety / Directionality}
MAX mit Epsilon=0.00010,0.873,13,{Reinstatement / Modularization / Strong Admissibility / CF-Reinstatement / Conflict-Free / Admissibility / Weak Admissibility / Weak Reinstatement / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility / Semi-Qualified Admissibility / I-Maximality / Defence},{SCC Decomposability / SCC Decomposability / Naivety / Directionality}
MAX mit Epsilon=0.00010,0.874,8,{Strong Admissibility / Conflict-Free / Admissibility / Weak Admissibility / Reduct Admissibility / Semi-Qualified Admissibility / I-Maximality / Defence},{SCC Decomposability / Reinstatement / Modularization / CF-Reinstatement / SCC Decomposability / Naivety / Weak Reinstatement / Directionality / Irrelevance of Necessarily Rejected Arguments (INRA)}
MAX mit Epsilon=0.00010,0.875,8,{Strong Admissibility / Conflict-Free / Admissibility / Weak Admissibility / Reduct Admissibility / Semi-Qualified Admissibility / I-Maximality / Defence},{SCC Decomposability / Reinstatement / Modularization / CF-Reinstatement / SCC Decomposability / Naivety / Weak Reinstatement / Directionality / Irrelevance of Necessarily Rejected Arguments (INRA)}
MAX mit Epsilon=0.00010,0.876,8,{Strong Admissibility / Conflict-Free / Admissibility / Weak Admissibility / Reduct Admissibility / Semi-Qualified Admissibility / I-Maximality / Defence},{SCC Decomposability / Reinstatement / Modularization / CF-Reinstatement / SCC Decomposability / Naivety / Weak Reinstatement / Directionality / Irrelevance of Necessarily Rejected Arguments (INRA)}
MAX mit Epsilon=0.00010,0.877,8,{Strong Admissibility / Conflict-Free / Admissibility / Weak Admissibility / Reduct Admissibility / Semi-Qualified Admissibility / I-Maximality / Defence},{SCC Decomposability / Reinstatement / Modularization / CF-Reinstatement / SCC Decomposability / Naivety / Weak Reinstatement / Directionality / Irrelevance of Necessarily Rejected Arguments (INRA)}
MAX mit Epsilon=0.00010,0.878,8,{Strong Admissibility / Conflict-Free / Admissibility / Weak Admissibility / Reduct Admissibility / Semi-Qualified Admissibility / I-Maximality / Defence},{SCC Decomposability / Reinstatement / Modularization / CF-Reinstatement / SCC Decomposability / Naivety / Weak Reinstatement / Directionality / Irrelevance of Necessarily Rejected Arguments (INRA)}
MAX mit Epsilon=0.00010,0.879,8,{Strong Admissibility / Conflict-Free / Admissibility / Weak Admissibility / Reduct Admissibility / Semi-Qualified Admissibility / I-Maximality / Defence},{SCC Decomposability / Reinstatement / Modularization / CF-Reinstatement / SCC Decomposability / Naivety / Weak Reinstatement / Directionality / Irrelevance of Necessarily Rejected Arguments (INRA)}
MAX mit Epsilon=0.00010,0.880,8,{Strong Admissibility / Conflict-Free / Admissibility / Weak Admissibility / Reduct Admissibility / Semi-Qualified Admissibility / I-Maximality / Defence},{SCC Decomposability / Reinstatement / Modularization / CF-Reinstatement / SCC Decomposability / Naivety / Weak Reinstatement / Directionality / Irrelevance of Necessarily Rejected Arguments (INRA)}
MAX mit Epsilon=0.00010,0.881,13,{Reinstatement / Modularization / Strong Admissibility / CF-Reinstatement / Conflict-Free / Admissibility / Weak Admissibility / Weak Reinstatement / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility / Semi-Qualified Admissibility / I-Maximality / Defence},{SCC Decomposability / SCC Decomposability / Naivety / Directionality}
MAX mit Epsilon=0.00010,0.882,8,{Strong Admissibility / Conflict-Free / Admissibility / Weak Admissibility / Reduct Admissibility / Semi-Qualified Admissibility / I-Maximality / Defence},{SCC Decomposability / Reinstatement / Modularization / CF-Reinstatement / SCC Decomposability / Naivety / Weak Reinstatement / Directionality / Irrelevance of Necessarily Rejected Arguments (INRA)}
MAX mit Epsilon=0.00010,0.883,8,{Strong Admissibility / Conflict-Free / Admissibility / Weak Admissibility / Reduct Admissibility / Semi-Qualified Admissibility / I-Maximality / Defence},{SCC Decomposability / Reinstatement / Modularization / CF-Reinstatement / SCC Decomposability / Naivety / Weak Reinstatement / Directionality / Irrelevance of Necessarily Rejected Arguments (INRA)}
MAX mit Epsilon=0.00010,0.884,8,{Strong Admissibility / Conflict-Free / Admissibility / Weak Admissibility / Reduct Admissibility / Semi-Qualified Admissibility / I-Maximality / Defence},{SCC Decomposability / Reinstatement / Modularization / CF-Reinstatement / SCC Decomposability / Naivety / Weak Reinstatement / Directionality / Irrelevance of Necessarily Rejected Arguments (INRA)}
MAX mit Epsilon=0.00010,0.885,8,{Strong Admissibility / Conflict-Free / Admissibility / Weak Admissibility / Reduct Admissibility / Semi-Qualified Admissibility / I-Maximality / Defence},{SCC Decomposability / Reinstatement / Modularization / CF-Reinstatement / SCC Decomposability / Naivety / Weak Reinstatement / Directionality / Irrelevance of Necessarily Rejected Arguments (INRA)}
MAX mit Epsilon=0.00010,0.886,8,{Strong Admissibility / Conflict-Free / Admissibility / Weak Admissibility / Reduct Admissibility / Semi-Qualified Admissibility / I-Maximality / Defence},{SCC Decomposability / Reinstatement / Modularization / CF-Reinstatement / SCC Decomposability / Naivety / Weak Reinstatement / Directionality / Irrelevance of Necessarily Rejected Arguments (INRA)}
MAX mit Epsilon=0.00010,0.887,8,{Strong Admissibility / Conflict-Free / Admissibility / Weak Admissibility / Reduct Admissibility / Semi-Qualified Admissibility / I-Maximality / Defence},{SCC Decomposability / Reinstatement / Modularization / CF-Reinstatement / SCC Decomposability / Naivety / Weak Reinstatement / Directionality / Irrelevance of Necessarily Rejected Arguments (INRA)}
MAX mit Epsilon=0.00010,0.888,8,{Strong Admissibility / Conflict-Free / Admissibility / Weak Admissibility / Reduct Admissibility / Semi-Qualified Admissibility / I-Maximality / Defence},{SCC Decomposability / Reinstatement / Modularization / CF-Reinstatement / SCC Decomposability / Naivety / Weak Reinstatement / Directionality / Irrelevance of Necessarily Rejected Arguments (INRA)}
MAX mit Epsilon=0.00010,0.889,9,{Strong Admissibility / Conflict-Free / Admissibility / Weak Admissibility / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility / Semi-Qualified Admissibility / I-Maximality / Defence},{SCC Decomposability / Reinstatement / Modularization / CF-Reinstatement / SCC Decomposability / Naivety / Weak Reinstatement / Directionality}
MAX mit Epsilon=0.00010,0.890,13,{Reinstatement / Modularization / Strong Admissibility / CF-Reinstatement / Conflict-Free / Admissibility / Weak Admissibility / Weak Reinstatement / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility / Semi-Qualified Admissibility / I-Maximality / Defence},{SCC Decomposability / SCC Decomposability / Naivety / Directionality}
MAX mit Epsilon=0.00010,0.891,8,{Strong Admissibility / Conflict-Free / Admissibility / Weak Admissibility / Reduct Admissibility / Semi-Qualified Admissibility / I-Maximality / Defence},{SCC Decomposability / Reinstatement / Modularization / CF-Reinstatement / SCC Decomposability / Naivety / Weak Reinstatement / Directionality / Irrelevance of Necessarily Rejected Arguments (INRA)}
MAX mit Epsilon=0.00010,0.892,8,{Strong Admissibility / Conflict-Free / Admissibility / Weak Admissibility / Reduct Admissibility / Semi-Qualified Admissibility / I-Maximality / Defence},{SCC Decomposability / Reinstatement / Modularization / CF-Reinstatement / SCC Decomposability / Naivety / Weak Reinstatement / Directionality / Irrelevance of Necessarily Rejected Arguments (INRA)}
MAX mit Epsilon=0.00010,0.893,8,{Strong Admissibility / Conflict-Free / Admissibility / Weak Admissibility / Reduct Admissibility / Semi-Qualified Admissibility / I-Maximality / Defence},{SCC Decomposability / Reinstatement / Modularization / CF-Reinstatement / SCC Decomposability / Naivety / Weak Reinstatement / Directionality / Irrelevance of Necessarily Rejected Arguments (INRA)}
MAX mit Epsilon=0.00010,0.894,8,{Strong Admissibility / Conflict-Free / Admissibility / Weak Admissibility / Reduct Admissibility / Semi-Qualified Admissibility / I-Maximality / Defence},{SCC Decomposability / Reinstatement / Modularization / CF-Reinstatement / SCC Decomposability / Naivety / Weak Reinstatement / Directionality / Irrelevance of Necessarily Rejected Arguments (INRA)}
MAX mit Epsilon=0.00010,0.895,8,{Strong Admissibility / Conflict-Free / Admissibility / Weak Admissibility / Reduct Admissibility / Semi-Qualified Admissibility / I-Maximality / Defence},{SCC Decomposability / Reinstatement / Modularization / CF-Reinstatement / SCC Decomposability / Naivety / Weak Reinstatement / Directionality / Irrelevance of Necessarily Rejected Arguments (INRA)}
MAX mit Epsilon=0.00010,0.896,8,{Strong Admissibility / Conflict-Free / Admissibility / Weak Admissibility / Reduct Admissibility / Semi-Qualified Admissibility / I-Maximality / Defence},{SCC Decomposability / Reinstatement / Modularization / CF-Reinstatement / SCC Decomposability / Naivety / Weak Reinstatement / Directionality / Irrelevance of Necessarily Rejected Arguments (INRA)}
MAX mit Epsilon=0.00010,0.897,9,{Strong Admissibility / Conflict-Free / Admissibility / Weak Admissibility / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility / Semi-Qualified Admissibility / I-Maximality / Defence},{SCC Decomposability / Reinstatement / Modularization / CF-Reinstatement / SCC Decomposability / Naivety / Weak Reinstatement / Directionality}
MAX mit Epsilon=0.00010,0.898,13,{Reinstatement / Modularization / Strong Admissibility / CF-Reinstatement / Conflict-Free / Admissibility / Weak Admissibility / Weak Reinstatement / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility / Semi-Qualified Admissibility / I-Maximality / Defence},{SCC Decomposability / SCC Decomposability / Naivety / Directionality}
MAX mit Epsilon=0.00010,0.899,8,{Strong Admissibility / Conflict-Free / Admissibility / Weak Admissibility / Reduct Admissibility / Semi-Qualified Admissibility / I-Maximality / Defence},{SCC Decomposability / Reinstatement / Modularization / CF-Reinstatement / SCC Decomposability / Naivety / Weak Reinstatement / Directionality / Irrelevance of Necessarily Rejected Arguments (INRA)}
MAX mit Epsilon=0.00010,0.900,8,{Strong Admissibility / Conflict-Free / Admissibility / Weak Admissibility / Reduct Admissibility / Semi-Qualified Admissibility / I-Maximality / Defence},{SCC Decomposability / Reinstatement / Modularization / CF-Reinstatement / SCC Decomposability / Naivety / Weak Reinstatement / Directionality / Irrelevance of Necessarily Rejected Arguments (INRA)}
MAX mit Epsilon=0.00010,0.901,8,{Strong Admissibility / Conflict-Free / Admissibility / Weak Admissibility / Reduct Admissibility / Semi-Qualified Admissibility / I-Maximality / Defence},{SCC Decomposability / Reinstatement / Modularization / CF-Reinstatement / SCC Decomposability / Naivety / Weak Reinstatement / Directionality / Irrelevance of Necessarily Rejected Arguments (INRA)}
MAX mit Epsilon=0.00010,0.902,8,{Strong Admissibility / Conflict-Free / Admissibility / Weak Admissibility / Reduct Admissibility / Semi-Qualified Admissibility / I-Maximality / Defence},{SCC Decomposability / Reinstatement / Modularization / CF-Reinstatement / SCC Decomposability / Naivety / Weak Reinstatement / Directionality / Irrelevance of Necessarily Rejected Arguments (INRA)}
MAX mit Epsilon=0.00010,0.903,8,{Strong Admissibility / Conflict-Free / Admissibility / Weak Admissibility / Reduct Admissibility / Semi-Qualified Admissibility / I-Maximality / Defence},{SCC Decomposability / Reinstatement / Modularization / CF-Reinstatement / SCC Decomposability / Naivety / Weak Reinstatement / Directionality / Irrelevance of Necessarily Rejected Arguments (INRA)}
MAX mit Epsilon=0.00010,0.904,8,{Strong Admissibility / Conflict-Free / Admissibility / Weak Admissibility / Reduct Admissibility / Semi-Qualified Admissibility / I-Maximality / Defence},{SCC Decomposability / Reinstatement / Modularization / CF-Reinstatement / SCC Decomposability / Naivety / Weak Reinstatement / Directionality / Irrelevance of Necessarily Rejected Arguments (INRA)}
MAX mit Epsilon=0.00010,0.905,9,{Strong Admissibility / Conflict-Free / Admissibility / Weak Admissibility / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility / Semi-Qualified Admissibility / I-Maximality / Defence},{SCC Decomposability / Reinstatement / Modularization / CF-Reinstatement / SCC Decomposability / Naivety / Weak Reinstatement / Directionality}
